

Symbols from main.O:

Name                  Value   Class        Type         Size     Line  Section

std::istream::operator>>(int&)|        |   U  |                  |        |     |
std::ios_base::failure::what() const|0040c490|   T  |                  |        |     |
std::ios_base::failure::~failure()|0040c4a0|   T  |                  |        |     |
std::ios_base::failure::~failure()|0040c5a0|   T  |                  |        |     |
std::ios_base::failure::~failure()|0040c6a0|   T  |                  |        |     |
std::ios_base::failure::failure(std::string const&)|0040c7a0|   T  |                  |        |     |
std::ios_base::failure::failure(std::string const&)|0040c870|   T  |                  |        |     |
.text               |0040c940|   t  |                  |        |     |
std::__num_base::_S_format_float(std::ios_base const&, char*, char)|0040c940|   T  |                  |        |     |
.text               |0040c9e0|   t  |                  |        |     |
__cxa_pure_virtual  |0040c9e0|   T  |                  |        |     |
.text               |0040ca10|   t  |                  |        |     |
std::collate<char>::_M_compare(char const*, char const*) const|0040ca10|   T  |                  |        |     |
std::collate<char>::_M_transform(char*, char const*, unsigned int) const|0040ca40|   T  |                  |        |     |
.text               |0040ca60|   t  |                  |        |     |
std::messages<char>::do_get(int, int, int, std::string const&) const|0040ca60|   T  |                  |        |     |
.text               |0040ca90|   t  |                  |        |     |
std::__timepunct<char>::_M_put(char*, unsigned int, char const*, tm const*) const|0040ca90|   T  |                  |        |     |
std::__timepunct<char>::_M_initialize_timepunct(int*)|0040cb20|   T  |                  |        |     |
.text               |0040ce50|   t  |                  |        |     |
.text               |0040ce50|   t  |                  |        |     |
.text               |0040ce50|   t  |                  |        |     |
.text               |0040ce50|   t  |                  |        |     |
.text               |0040ce50|   t  |                  |        |     |
.text               |0040ce50|   t  |                  |        |     |
__do_global_dtors   |0040ce50|   T  |                  |        |     |
__do_global_ctors   |0040ce80|   T  |                  |        |     |
__main              |0040cee0|   T  |                  |        |     |
.text               |0040cf00|   t  |                  |        |     |
_pei386_runtime_relocator|0040cf00|   T  |                  |        |     |
.text               |0040cf30|   t  |                  |        |     |
__cpu_features_init |0040cf30|   T  |                  |        |     |
.text               |0040d030|   t  |                  |        |     |
_fpreset            |0040d030|   T  |                  |        |     |
fpreset             |0040d030|   T  |                  |        |     |
.text               |0040d040|   t  |                  |        |     |
.text               |0040d040|   t  |                  |        |     |
__w32_sharedptr_default_unexpected|0040d040|   t  |                  |        |     |
__w32_sharedptr_get |0040d050|   t  |                  |        |     |
__w32_sharedptr_initialize|0040d0f0|   T  |                  |        |     |
.text               |0040d360|   t  |                  |        |     |
__chkstk            |0040d360|   T  |                  |        |     |
_alloca             |0040d360|   T  |                  |        |     |
probe               |0040d366|   t  |                  |        |     |
done                |0040d37d|   t  |                  |        |     |
.text               |0040d390|   t  |                  |        |     |
__gthr_win32_mutex_trylock|0040d390|   T  |                  |        |     |
__gthr_win32_once   |0040d3b0|   T  |                  |        |     |
__gthr_win32_key_create|0040d430|   T  |                  |        |     |
__gthr_win32_key_delete|0040d470|   T  |                  |        |     |
__gthr_win32_getspecific|0040d4a0|   T  |                  |        |     |
__gthr_win32_setspecific|0040d4e0|   T  |                  |        |     |
__gthr_win32_mutex_init_function|0040d520|   T  |                  |        |     |
__gthr_win32_mutex_lock|0040d560|   T  |                  |        |     |
__gthr_win32_mutex_unlock|0040d5c0|   T  |                  |        |     |
.text               |0040d610|   t  |                  |        |     |
fc_key_init         |0040d610|   t  |                  |        |     |
fc_key_init_once    |0040d670|   t  |                  |        |     |
_Unwind_SjLj_Register|0040d720|   T  |                  |        |     |
_Unwind_SjLj_Unregister|0040d800|   T  |                  |        |     |
_Unwind_GetGR       |0040d8a0|   T  |                  |        |     |
_Unwind_GetCFA      |0040d8c0|   T  |                  |        |     |
_Unwind_SetGR       |0040d8d0|   T  |                  |        |     |
_Unwind_GetIP       |0040d8f0|   T  |                  |        |     |
_Unwind_SetIP       |0040d900|   T  |                  |        |     |
_Unwind_GetLanguageSpecificData|0040d920|   T  |                  |        |     |
_Unwind_GetRegionStart|0040d930|   T  |                  |        |     |
_Unwind_FindEnclosingFunction|0040d940|   T  |                  |        |     |
_Unwind_GetDataRelBase|0040d950|   T  |                  |        |     |
_Unwind_GetTextRelBase|0040d960|   T  |                  |        |     |
_Unwind_RaiseException_Phase2|0040d970|   t  |                  |        |     |
_Unwind_SjLj_RaiseException|0040da00|   T  |                  |        |     |
_Unwind_ForcedUnwind_Phase2|0040db90|   t  |                  |        |     |
_Unwind_SjLj_ForcedUnwind|0040dc80|   T  |                  |        |     |
_Unwind_SjLj_Resume |0040dde0|   T  |                  |        |     |
_Unwind_SjLj_Resume_or_Rethrow|0040df40|   T  |                  |        |     |
_Unwind_DeleteException|0040e070|   T  |                  |        |     |
_Unwind_Backtrace   |0040e0a0|   T  |                  |        |     |
.text               |0040e170|   t  |                  |        |     |
__umoddi3           |0040e170|   T  |                  |        |     |
.text               |0040e350|   t  |                  |        |     |
__udivdi3           |0040e350|   T  |                  |        |     |
.text               |0040e480|   t  |                  |        |     |
__divdi3            |0040e480|   T  |                  |        |     |
.text               |0040e5e0|   t  |                  |        |     |
.text               |0040e5e0|   t  |                  |        |     |
read                |0040e5e0|   T  |                  |        |     |
.text               |0040e5e8|   t  |                  |        |     |
fdopen              |0040e5e8|   T  |                  |        |     |
.text               |0040e5f0|   t  |                  |        |     |
write               |0040e5f0|   T  |                  |        |     |
.text               |0040e5f8|   t  |                  |        |     |
strdup              |0040e5f8|   T  |                  |        |     |
.text               |0040e600|   t  |                  |        |     |
.text               |0040e600|   t  |                  |        |     |
